accident_latitude,accident_longitude,ambulance_latitude,ambulance_longitude
30.370004817478215,76.35896003440675
30.34285235289613,76.3407912908915
30.37021611076095,76.33704590657064
30.32144269090671,76.4106191749116
30.369113257278887,76.42928714208942
30.336498082751692,76.42511904256737
30.34357193486227,76.3766422453481
30.295059509137282,76.39793371332156
30.350220252194184,76.36071804597005
30.36980677128639,76.3768821526027
30.336785230978535,76.42646812408996
30.31480046465542,76.41444288979592
30.376073248660624,76.3495512439639
30.343020360191886,76.40291902022405
30.38711808207811,76.42627146855314
30.370763287145834,76.37076533202689
30.324579387246487,76.35875869134233
30.303831785895202,76.4236512646602
30.35138597518557,76.3735951082084
30.36707684795249,76.38488762853929
30.334086813746264,76.37491620725483
30.328885421661173,76.37003760225556
30.328796032263934,76.35921251802688
30.323170335162345,76.41429271639859
30.309969453255153,76.34020012239989
30.381064173476002,76.39728206791634
30.30391041514252,76.3747751274089
30.340118556359094,76.34845632416402
30.36343294711915,76.42101165022012
30.312854083082883,76.43025267256218
30.37115586200171,76.36633381196108
30.384346089908522,76.41616989992622
30.309101320117897,76.35720853647716
30.304331596876466,76.35913045312333
30.35762852865997,76.37110496723284
30.352138421827767,76.34314617060576
30.31416165309881,76.34626807578314
30.296072387464147,76.41925127139636
30.358782001166414,76.39892035570709
30.357504554601547,76.36952302910778
30.308245724957974,76.37651981368373
30.38187364365067,76.42250570710517
30.351666043186448,76.37563767443689
30.333102086021363,76.39241448755429
30.378642085881076,76.37499338166425
30.336115235744376,76.36395765655529
30.350871932253963,76.40830847687576
30.3302427097667,76.39286032330666
30.34424152781467,76.37232834611632
30.35989003248134,76.3989983651945
30.366804105411386,76.35115293418441
30.342660435395157,76.37956186798256
30.30147346322465,76.40322248836553
30.376301469251903,76.41402516507796
30.382386585320553,76.40091757582799
30.330141561044467,76.3897192923406
30.331065178561712,76.40780170227373
30.33208044881081,76.40913690656042
30.29887712646458,76.33802690512245
30.327857851083852,76.39127535164302
30.306518850852594,76.38513316549331
30.33214154351557,76.34425565611998
30.366800226935144,76.34152922621932
30.361582229993775,76.37982483200165
30.35190027212712,76.33725567898924
30.385733386909447,76.39061033403438
30.33851121563432,76.39985189172884
30.316503782030658,76.38415533203455
30.305001128707982,76.43357844730753
30.38425512870147,76.39048489352963
30.336809882284975,76.38445893195585
30.29201159133469,76.38437362175974
30.309957773300997,76.35254341571944
30.382992130202982,76.41767549795453
30.29976045011696,76.38160487173744
30.389346820036586,76.40940378260736
30.368920437164878,76.38122545217308
30.380949815076892,76.40414167336701
30.382502763696696,76.36609462792495
30.348527650727497,76.43167470676508
30.317765974522267,76.41452063317823
30.346515884722713,76.36183970495611
30.373865352234628,76.34301346866751
30.325549666778777,76.37679520380965
30.38745704865181,76.39762287025718
30.372530487842877,76.38454305935511
30.386358686407007,76.41513053988062
30.34661188993799,76.3530588256551
30.31383762418569,76.38962734118383
30.30063213305737,76.37063453809235
30.356785519887072,76.3950115750535
30.318566823487792,76.42234831469452
30.333931650609387,76.37874338373524
30.33857724864587,76.3888243090404
30.37981795445013,76.43249152062222
30.374366671716274,76.40817199839479
30.310655348050094,76.42818402821915
30.310803665236975,76.3417145819906
30.360141479210455,76.3708954033895
30.292680104572547,76.40171224833249
30.347065828877973,76.39719806802078
30.339758353592316,76.36120337011944
30.292621802100893,76.39648232687523
30.317254928346873,76.38390736434108
30.3438099281639,76.41986076926236
30.2964945636678,76.34846717811222
30.350998912614553,76.42018329470964
30.3344191870027,76.38210942584561
30.338197409333308,76.37944293708935
30.37286559385631,76.36701681857866
30.3258746151598,76.40138659865816
30.378017116469664,76.40228646609671
30.36424178284902,76.41755945321965
30.328330534837118,76.3895427048908
30.315825733395798,76.36389687461477
30.367169784471994,76.34212602587787
30.34855416844043,76.41656370030618
30.384268996587558,76.3443371642853
30.344159147059038,76.38063064329653
30.355915897938722,76.3817671825278
30.324573725804598,76.3630872610483
30.327737798301865,76.34964264915803
30.323077695892206,76.42324434961333
30.304406495763047,76.40998045000477
30.306325947903456,76.3902642738319
30.362435377269588,76.35994685786618
30.38365735548672,76.4238874091299
30.32170506628002,76.42496276885511
30.296103039685764,76.4158504553638
30.31457032901553,76.37578401702179
30.387226640784675,76.40005358907115
30.312769705182543,76.39490313704019
30.35452722011967,76.42766659733815
30.31500220011418,76.37883527228338
30.356246210638798,76.39284800763072
30.35566762851709,76.35777056128101
30.29749603642736,76.33744068699548
30.332171807899716,76.43400256981589
30.29568496952355,76.38989846086804
30.37483878937013,76.39438862327937
30.35672768002085,76.3599807153725
30.290312930988595,76.37334516867608
30.30799515585242,76.35928137747133
30.293756135347373,76.39050447575282
30.32282238192609,76.36591130655358
30.36368804674806,76.35277096288094
30.29867761761815,76.39981116439263
30.360276890085,76.38399892525119
30.361638211124713,76.40917468477791
30.348603382207383,76.34975038813249
30.373785073595872,76.38056042385935
30.366224810060817,76.3842447888972
30.3029139970036,76.35620823336006
30.298874901779733,76.36514680732049
30.342130049897943,76.43237398847998
30.31658636504024,76.35224834174755
30.354676221633646,76.37195664535558
30.292540106933643,76.36803971935352
30.38291129291934,76.35097775206499
30.369268843806452,76.38939845431045
30.311162764325086,76.38533846124976
30.367177981401557,76.38472098740341
30.328302816573522,76.41281229920118
30.36168241390279,76.34241404518193
30.34093156891171,76.34044997912234
30.334498758682052,76.40766792578081
30.359031794016182,76.40453536272774
30.319698031264913,76.37891193106059
30.309037524425165,76.38941004257077
30.380264992843856,76.37999214158944
30.373473404557025,76.34793765393968
30.297317808701543,76.400912550196
30.34206984433514,76.3992348358799
30.311006702591747,76.35841923261809
30.326420165855605,76.43024537630149
30.361830255112842,76.4134038973549
30.344220552475893,76.33713612105844
30.357329161110528,76.36260656119593
30.37207577380856,76.39725083518911
30.364654259028566,76.35666910267248
30.35847974669846,76.43513589431882
30.32626406631738,76.40723412450906
30.37061892998228,76.37845175082599
30.327861199211522,76.35079766137713
30.368075306177897,76.40192900149282
30.366843718128425,76.43509476139677
30.31603084026037,76.40219862696979
30.315985932811504,76.38256761277029
30.387495826200677,76.35975110086338
30.30292383641095,76.40556331693902
30.331343382377916,76.35174608477759
30.331054423070384,76.3475793508073
30.305745368863867,76.33955807622023
30.35398283236624,76.35695672605124
30.337993172342824,76.43307201740087
30.35407977095104,76.40311913773093
30.294312134726997,76.42355579748826
30.335654235353044,76.3448845732949
30.34083500520758,76.37160662670323
30.33918687210379,76.35572023498935
30.36335658878155,76.36603850281901
30.374388708184778,76.42491757286957
30.34147481016893,76.37169268180868
30.29758556832235,76.34265386102773
30.370939253985128,76.3447845963385
30.315523887158587,76.40852486731153
30.302863462510697,76.40621246513093
30.32130629663867,76.3895352419416
30.35176297489619,76.38584062344725
30.386349272779288,76.39146424031107
30.373412545147776,76.38296855770578
30.382268863558146,76.41206210939166
30.368419050213546,76.36284928672549
30.384662849839287,76.36023484518724
30.304598878399002,76.41996781449943
30.34914156991057,76.42707457041405
30.352382384064132,76.3777301166276
30.365090284448254,76.34124710044769
30.321318567842017,76.36722795345446
30.38099030485215,76.41441822586717
30.30489992012847,76.34332864253741
30.338920244479656,76.42864015225547
30.31023962405077,76.424354395761
30.386812724862068,76.39728179395757
30.299902764506797,76.40114399608083
30.370460896163593,76.43275823885979
30.363043999379514,76.3922542430848
30.349143059736164,76.43676001627409
30.33560140284175,76.34893441629744
30.382798164922182,76.42091825521544
30.319415781678764,76.35174725338256
30.382056271445062,76.43314077200282
30.313279760472373,76.36589550947761
30.34089438227704,76.40751768765885
30.352417950660467,76.40022178416119
30.32458294875753,76.35770042302106
30.361734184420808,76.37023278762503
30.331021761487673,76.38882951240902
30.380941615695992,76.34275509633748
30.330428274661596,76.40347019776743
30.35740227203192,76.42805336416528
30.30857260891348,76.40502525347046
30.369706295526804,76.39096459878688
30.313777455936965,76.4149361954582
30.358045119855984,76.43644917249561
30.340992652437983,76.34882843410304
30.305213293192406,76.41318201241685
30.356634928475515,76.36552211379016
30.340725329899676,76.40357307426856
30.32562343241696,76.4141259259078
30.37793885721777,76.35983987175051
30.348885278717866,76.42492080833132
30.327745689445752,76.43319651109584
30.332359200615137,76.3800119343725
30.37419926642641,76.35857122854392
30.381507482058055,76.39500174615
30.296539389069803,76.38990311986326
30.34759079185744,76.34130763751656
30.31658286902423,76.36629464433727
30.307200483478628,76.38607329002797
30.307168460271633,76.40238317482256
30.352361009753213,76.34796576870463
30.365285818588003,76.39344337346613
30.378244625309893,76.3862208026736
30.375729023572003,76.34571756860613
30.302254079426028,76.41218739237578
30.367701579748566,76.43017732021183
30.298179401066196,76.37374703942405
30.342834654670334,76.37441648765092
30.29486849649105,76.41212074551623
30.346297555972644,76.38899896769621
30.33680553754254,76.33894626424369
30.295240803345834,76.39486387394402
30.32332580719708,76.39194510865075
30.369876627458584,76.40198366438851
30.31357889441773,76.40319387012002
30.372654894987093,76.40161900229428
30.359879632763032,76.37744927634985
30.324492392349313,76.33954988580079
30.361050624945918,76.35218104351351
30.31017708598315,76.34799000120509
30.35093107058712,76.42267818281596
30.293889910163593,76.41790359007521
30.291307119547778,76.41937898734267
30.357737003185765,76.39499213347588
30.326107729513122,76.37953785070559
30.370739754879747,76.36759421464635
30.348156549448266,76.37591414658485
30.30980706711452,76.42362568245669
30.320231529391883,76.37959172612395
30.322335128400265,76.35451219411406
30.330470395684596,76.40058847063521
30.292674880512948,76.3940440919851
30.352546053097132,76.43427505525933
30.361233362003958,76.39977351117929
30.32785542565644,76.38367585544349
30.316767749220883,76.3683423204287
30.291620004185997,76.40793852580875
30.313965366043526,76.4260719013746
30.378467843156276,76.39211865838872
30.325871413502625,76.38362458296629
30.3388436451367,76.38921955472915
30.371215578414912,76.36111531657207
30.30433432798455,76.35591410824773
30.295391453640683,76.41063981456149
30.302796687280807,76.38978664104124
30.35509125531495,76.3469889214721
30.317474716084163,76.37962954591785
30.331783144188364,76.37431198023312
30.341903185149953,76.35537084288762
30.307775089195243,76.43184591595234
30.32674611173184,76.39582409509914
30.345818765219963,76.37642387170747
30.38254402646605,76.35175586110455
30.296000654355183,76.40360971489818
30.32176646828221,76.4229880175493
30.305754222641593,76.3837405691017
30.336015948716145,76.38345845669055
30.354566852248265,76.43295823307872
30.293405357561358,76.35433997892783
30.372216414607564,76.38372219741949
30.298794253333767,76.4196759260405
30.342546172232236,76.43070372654448
30.31350828584744,76.41467955398417
30.383618670167493,76.35393171384746
30.317077320477694,76.37495853970357
30.32722140386443,76.37140426976386
30.378585266015186,76.36398504791705
30.311876392528767,76.34091295313603
30.319880616969883,76.37055547962166
30.333754246049406,76.37902822693927
30.321684277920276,76.42303582114123
30.386755755906204,76.37481701640303
30.324744715886677,76.40538781897571
30.3714483419836,76.39473153253518
30.371762522222614,76.42696466405457
30.3831037496072,76.35612985810154
30.367447833856183,76.37581456301959
30.371723395070866,76.43088718539057
30.353941841617107,76.41294268451418
30.374125331624494,76.38117875306091
30.294087770458155,76.42451712359504
30.304599839135104,76.39150413992992
30.296090314587325,76.40389300760035
30.359765485286704,76.40183549231644
30.388417209650314,76.42559009711404
30.335868314154627,76.41785005681643
30.30303455002699,76.39695370006474
30.37644983649902,76.43613589207393
30.303694764099692,76.40354424726324
30.322677855706885,76.34646340334545
30.388769398248126,76.36384626054615
30.389216920816732,76.43648081838175
30.294407319935747,76.40152837211258
30.32520336836568,76.37886896092598
30.351422552773865,76.41168161482244
30.292158089655008,76.42230390036039
30.364493356776403,76.4139037981359
30.38160427153965,76.34219571879821
30.338859071328983,76.3827474219363
30.315888442785827,76.39847178309783
30.333331255837056,76.40175993533761
30.334566309097145,76.33693658408305
30.369954092117755,76.42504418530427
30.375341878237126,76.4162530907658
30.313111636461386,76.38043893529925
30.29404173718144,76.36178393287497
30.378964403003195,76.40710891630566
30.389223215867727,76.40762238765542
30.296584757065443,76.35891034476607
30.365455141993476,76.39815423333164
30.3293053340524,76.37876761870284
30.3631157758881,76.39233899003841
30.30762090079559,76.42535793188058
30.370926058434584,76.39431372926141
30.37193488228567,76.38559741678583
30.297263301685977,76.38606752653887
30.357762106576107,76.41944577108454
30.380699675445925,76.41652879629291
30.3642881720676,76.37181321263375
30.311908192176254,76.41580787412134
30.34937889976347,76.3524846283321
30.33856843157653,76.42461009919867
30.353417444213957,76.4356835660154
30.373907080496267,76.37113236372191
30.31488809578049,76.42692053955183
30.340039361428286,76.41366916842924
30.353359800857874,76.356203010499
30.31876167260387,76.37987520761124
30.38728723696831,76.39138192502881
30.30632329856511,76.34990355258697
30.299931816297235,76.43039204276862
30.324958945858956,76.39337283931307
30.333460916536165,76.3544731578281
30.374469699791614,76.39999281526073
30.31622413301729,76.37069489893972
30.28999177825442,76.42222730318156
30.35742057104573,76.38822680233086
30.304075405500573,76.34968693004372
30.352445335467525,76.36666634550994
30.35416755644079,76.42473108798319
30.355305319075736,76.39798212230944
30.347724492520697,76.4035191202835
30.300980049862844,76.4210542977532
30.338405108329283,76.37597523934456
30.34061832905354,76.40273986078721
30.34322832272321,76.37390301766072
30.316931864515166,76.41151156879269
30.337445383491776,76.41165580118246
30.30505204202903,76.38660931033104
30.311156171210207,76.3792852904745
30.346881267505996,76.35406998755614
30.359528812783513,76.37220771629549
30.292090373829254,76.43415994708865
30.35053324190863,76.43344607240991
30.38139035841351,76.42553408299109
30.3432946365033,76.41296365754577
30.29289717685404,76.40560483776152
30.29132197568807,76.42203864046346
30.3173616998585,76.41305728533611
30.344954108169105,76.36272016052864
30.386364196166863,76.41063164009542
30.363002646392673,76.41415935248422
30.29393472362494,76.3561150628951
30.326738909383597,76.35657008932196
30.385464967582912,76.35373303958002
30.29306159118947,76.3467705927002
30.310595005929223,76.40634753317562
30.332446118979135,76.35697670269323
30.318765092787043,76.38778649249335
30.323793474328287,76.39555309973365
30.336585110338792,76.39372256168528
30.362397095637203,76.36805020775347
30.34062367585463,76.37959328261715
30.336661561024226,76.3761084194187
30.381457094784235,76.35559156007825
30.37433126778962,76.37811310272218
30.355370786756975,76.35993213716219
30.367802726951645,76.4334152271092
30.37503810863591,76.36390308108604
30.30742836633616,76.37588456060381
30.351480572791814,76.34326885208601
30.30472044235444,76.39050380040676
30.371664753578766,76.37083891161667
30.363179883624987,76.36684136175478
30.304746968406306,76.3857800454776
30.334116439813943,76.42500387281899
30.370527793415864,76.37044523737485
30.354813960548206,76.40890859867709
30.367155938150006,76.38997807388071
30.380175849437848,76.38131274959899
30.347492006406895,76.37194109628604
30.298799750184404,76.39367491392127
30.389507770539026,76.38844035080395
30.3538925347185,76.36292669024644
30.32801419367726,76.41966226963477
30.3380578141203,76.3917489418298
30.36179399030566,76.34681835657304
30.331847279190058,76.41175134480457
30.386194825355364,76.35816852668677
30.29307223790718,76.43318614546823
30.389682942347743,76.36446716493514
30.354482717818662,76.40448106866992
30.303713482764106,76.3790149650117
30.3019175688288,76.40595445817037
30.310355952960716,76.40017150241303
30.29835878603382,76.36984282268932
30.291346159365595,76.40091907867384
30.343516206235424,76.43078304316992
30.317301532864217,76.40763920379176
30.33941942434829,76.36961589785457
30.301934788688122,76.35733415399127
30.331620314577048,76.38457918916963
30.37630425924068,76.39461642350935
30.377138782769688,76.43153011517698
30.33993719681782,76.41950597555301
30.33459954861,76.34872531239095
30.313046863583292,76.33823442017716
30.34951345862726,76.42005887521937
30.351364649706188,76.42394032686718
30.365156795421218,76.34688769969408
30.31995317999422,76.39947110827961
30.35270924613953,76.34671730466569
30.31713547480184,76.39364270587302
30.299986681329386,76.3928483952135
30.336192053032637,76.35415592057659
30.384620664630265,76.37937503931104
30.30368272582083,76.42495653999146
30.373850361113576,76.3749105658597
30.324238763221363,76.40033236540205
30.30602732410781,76.40912658215727
30.33502782954219,76.33819553470876
30.355586872879208,76.39694379111313
30.335503870814744,76.41218139007
30.387954658881927,76.40564937405672
30.318920384375822,76.36820981284063
30.313779675499873,76.4022827458209
30.299728937640477,76.41713481376469
30.3210705896465,76.41449501732964
30.31862249406985,76.35278027699701
30.35103667564572,76.35347822202802
30.338801138710362,76.41230617817911
30.305774604285805,76.41392539548615
30.311385482980736,76.3655309231905
30.35664962229034,76.41117269760363
30.319844220824695,76.36680930077617
30.355001109945885,76.33705120065126
30.35429823955735,76.41133337898295
30.36034822206323,76.36797251817754
30.347681075229193,76.38787291568327
30.292118011182037,76.40445447187284
30.352878720400213,76.3416473748705
30.308067416160775,76.3409914861971
30.29380655075768,76.34725282781324
30.370484013690113,76.42552615392317
30.299881262901337,76.40429874198902
30.30709565583572,76.39538621327785
30.326169874250546,76.36089212355199
30.38214909303581,76.4203719917403
30.304025057322075,76.42104090268545
30.31923884331674,76.3600991000195
30.355065096952114,76.38656220309262
30.302040246599947,76.41335914441083
30.290008506854424,76.43088038312476
30.334697578920608,76.36358100413524
30.296687655666446,76.40185029849677
30.365024686074264,76.33735325137414
30.372442102647092,76.34750297038914
30.318948723803917,76.35764922168963
30.38306098737424,76.42296645593848
30.33818793937833,76.40281980617841
30.32662464340167,76.40928221151994
30.374253082187916,76.40727735974045
30.31866200211349,76.3886761333586
30.34970271669943,76.37263651038505
30.370552876794754,76.41793232708281
30.34207047885469,76.36911336477472
30.371905348790108,76.33925016747745
30.321770772075922,76.3472202070793
30.35189413062832,76.427005432047
30.302596353982874,76.38344129497402
30.369211613462475,76.33920479271201
30.385012016739207,76.36276540392254
30.318762980417688,76.36555632256876
30.30613156712999,76.42518009169949
30.388020731743428,76.36466006650072
30.36743224993485,76.40411468059835
30.388861696099568,76.39493642677299
30.298089746176107,76.40492487564858
30.31655566394495,76.38288597838995
30.381635066213214,76.38128206196993
30.293448766001625,76.34606914208544
30.30509833341462,76.38942617528464
30.36864117078726,76.38813342991962
30.377297978871827,76.42864885038601
30.330507735705456,76.3543150094056
30.321805624123424,76.37574422406124
30.35048073348806,76.35515687809811
30.301836083583193,76.34959195570454
30.35161376722667,76.36662136856162
30.356485364901943,76.34532884537172
30.348550140315236,76.36327309945884
30.3461640128606,76.36131299953203
30.332347689873036,76.39245066123634
30.36008163135916,76.40502493913877
30.35009218519223,76.34386261797383
30.31055358005195,76.40871852774347
30.349525668735215,76.37979557606543
30.304773035079673,76.34909106475982
30.303070035400978,76.40047532286845
30.310461960988285,76.42292320929823
30.322210034465723,76.37275030005858
30.29119933436551,76.35210582052994
30.320493260108986,76.36637912856722
30.294607645276674,76.36170711523012
30.369880736390787,76.43139679163647
30.351006780845115,76.36688209380979
30.300481523538714,76.41197548419773
30.297021437688034,76.4103414013628
30.38314821622044,76.40471119767344
30.315409048978008,76.35727230374155
30.34197851212026,76.37077131916456
30.333388291890294,76.41758016171215
30.303324335834617,76.36761445117968
30.294485746683282,76.36850131692378
30.38601756204688,76.39424965316873
30.352043978264184,76.43675708818711
30.341778586438018,76.35064475392976
30.33115849157217,76.40349262685095
30.30744056287067,76.39322368995562
30.375810639464543,76.38112055968557
30.30714333659145,76.42835927183707
30.298241468655906,76.34013378396821
30.290116755467142,76.38510775607043
30.36281605051933,76.43674626474422
30.300512576337795,76.37837857509508
30.328219312050994,76.39874543205845
30.3705453216208,76.38056501188127
30.30251524673499,76.34297351871123
30.312773508402852,76.40832349609741
30.36826004643419,76.41635693723065
30.317194169068646,76.34882340283805
30.29560540072494,76.42137496025079
30.290651037228475,76.39373054511417
30.314494950726544,76.41917445954775
30.366787609411315,76.41778247554834
30.36101505579444,76.38202538173225
30.364891091644523,76.4271456956311
30.37561333198266,76.39158922278446
30.319793304976955,76.38163931910304
30.364596594721156,76.35134504727614
30.300656605856677,76.38071264961877
30.336335049478198,76.41651737607678
30.348716897965947,76.34621355776534
30.365753460009685,76.42285692132663
30.379692997892306,76.39595700234213
30.360872499945618,76.37065429821727
30.324876851979838,76.35586793868352
30.29416236372067,76.43662535634675
30.290420359894245,76.38157419626633
30.293273910751363,76.37130696496241
30.302244043000243,76.3932804270307
30.348628329781782,76.3630170112742
30.318880820446932,76.34456227465645
30.369934898448687,76.40476201777822
30.367141884592883,76.4287792266674
30.32660829516472,76.41213384895846
30.340871969730127,76.34132548015315
30.325567860992972,76.35835859231759
30.36563371929117,76.40920947093518
30.30621014913528,76.40274071934238
30.331454444607804,76.37882622313953
30.348849636331455,76.3983147224462
30.323235370516368,76.35962823640891
30.367867600179082,76.38779284964735
30.387576338880056,76.43661008286519
30.331280602684664,76.427281220922
30.29409766580644,76.34984806816612
30.365336684482394,76.35273091331933
30.334858537808362,76.40336446823274
30.328850784734293,76.34025115861846
30.38316508024486,76.39085953488004
30.342104268178222,76.42125330842737
30.330350336522784,76.3449011758758
30.383578377700193,76.35028641714688
30.356269884911296,76.3690138074347
30.365447889596577,76.37306182779723
30.352536906952253,76.40470022799222
30.36808083179277,76.40496562242964
30.300075793349777,76.42430619658987
30.322874607788275,76.41610780183233
30.349838351244138,76.40283763887484
30.345204038371755,76.41657299028081
30.379022680729367,76.43600053862914
30.33767553824514,76.37067239435433
30.36874115983053,76.34976395759226
30.321118673654436,76.3986696681007
30.306570977304755,76.37814418450176
30.324154114495204,76.38648109535778
30.373126249468417,76.36113401816915
30.333492102885586,76.36082867275844
30.337719083437573,76.38781694690455
30.35607037153046,76.36522185005876
30.311425091903207,76.36506826093563
30.388279483455282,76.43515284977758
30.38782181533008,76.35606760352975
30.30836999156115,76.43109891639087
30.313682588880877,76.42755808308267
30.376996229335024,76.42481980006016
30.313215511785433,76.39750500826169
30.298072903806816,76.38101759798161
30.389507017462734,76.42574086773735
30.31293206498173,76.3909817497987
30.364721203375304,76.37934140145212
30.342295784596356,76.42454776809289
30.290823940488618,76.37160888912588
30.353480256505442,76.37180519716212
30.375209794080455,76.35404705775368
30.31368841544751,76.43524701838503
30.34034369303174,76.34889549257568
30.33247990260253,76.38090555180275
30.349439586908545,76.34440078779718
30.30106871319013,76.37836861853776
30.297846016469002,76.34305815664085
30.38096919733264,76.35455747961309
30.375522429901586,76.42643471382112
30.319402468419717,76.4034969902861
30.293604706798394,76.35369901391157
30.300164456956722,76.4046491718838
30.350176143864633,76.38476750054873
30.38510687657413,76.34703113977423
30.370832860619952,76.40729370941037
30.345827961567018,76.33946459855191
30.374052393664428,76.38297012266001
30.298497790874514,76.39294618075682
30.346699333203933,76.36772447349584
30.320109097627647,76.3872082489746
30.35039470725049,76.41188865221105
30.2927591746179,76.39934857601958
30.291631402790895,76.43154216508506
30.346348426143166,76.36437863806624
30.291037874053526,76.43605220292365
30.350394652483146,76.4125040768344
30.338333607121662,76.43423952820116
30.372707463791297,76.37426836350508
30.313504259425176,76.36483188672045
30.307958941713384,76.43183504641426
30.37181329045266,76.38628009189608
30.332440555726162,76.43018760814633
30.348711062062193,76.36580458120561
30.318963929510808,76.36719032313609
30.291282169247147,76.39248454090601
30.324980482391418,76.39089872405664
30.386059929491235,76.39957070830236
30.347367016762508,76.4033816807315
30.350164939129694,76.42673049291943
30.369061065096147,76.42669441906585
30.361986543638988,76.38304805710307
30.340799673834553,76.35742650754784
30.352879459392444,76.39876079077868
30.3809658830446,76.36659384630111
30.360332921877944,76.41381081522901
30.345064486546395,76.416995950687
30.321762756232513,76.42630360660347
30.33399619148187,76.42055311871648
30.34074059038278,76.34660560619321
30.301373654166618,76.40964483805485
30.29105863851304,76.36714567922117
30.312459676660517,76.35859766791908
30.333157290179077,76.3570485242429
30.30648215525341,76.34961073365608
30.296916950583103,76.36900983321256
30.298114981152732,76.39252940429688
30.381380228192604,76.41446535034126
30.334395791636876,76.38381358538358
30.34865399544375,76.4254849988693
30.29754165296093,76.37191197418986
30.352454868718375,76.42902174047148
30.3858208582179,76.35365282656376
30.35577619401172,76.4328666609706
30.32382453852875,76.39859754482272
30.329115262771,76.40005124003213
30.34255264917208,76.35032582903737
30.29778383245477,76.42973382349199
30.30861092242315,76.38791402590086
30.31479427470325,76.35242510303702
