A+,A-,B+,B-,AB+,AB-,O+,O-,Minimum Requirement
1,8,38,16,28,82,6,5,11373
68,10,43,50,39,59,2,1,16347
72,33,37,77,25,31,91,5,21621
52,4,29,89,51,68,68,5,23368
6,5,15,68,5,59,22,4,12811
45,4,32,33,10,39,86,0,14794
32,20,7,61,15,87,64,4,16372
25,26,35,20,63,39,71,2,15819
60,11,26,79,40,38,47,6,19198
66,33,30,59,3,47,24,5,14702
17,27,14,63,18,22,68,2,14140
9,10,22,40,40,16,34,4,11635
27,24,8,18,36,22,63,4,10318
9,21,29,78,15,84,44,5,18320
70,14,1,86,54,92,86,5,23222
36,24,4,61,13,39,54,1,13174
70,33,18,78,1,79,47,2,18000
57,1,0,78,65,73,67,2,20495
26,29,9,15,27,23,78,6,10538
31,26,20,15,31,93,0,0,10577
8,34,22,73,22,22,80,0,16461
17,0,10,2,61,50,29,2,9375
16,3,39,22,15,98,5,2,12204
9,21,15,74,9,57,37,5,14587
71,11,41,67,47,84,11,4,20224
60,28,32,15,37,36,92,3,15544
59,12,29,83,55,61,1,0,18976
70,22,9,87,12,9,0,3,12903
62,23,5,81,46,39,58,2,18287
55,23,41,77,14,48,82,6,21142
42,28,0,6,42,9,2,2,5118
24,20,37,13,15,28,89,0,12713
53,15,1,54,45,97,55,2,17379
40,31,28,30,61,51,46,2,15647
33,4,3,32,49,46,73,4,13765
46,5,1,41,7,89,55,0,13055
27,1,18,51,31,33,34,0,12843
68,29,42,79,12,28,41,5,18486
17,15,15,0,44,71,4,6,8487
38,16,2,44,27,33,3,4,9260
2,0,34,72,21,97,32,2,18061
60,23,33,70,22,41,19,0,16203
61,18,33,51,43,79,38,5,18675
39,9,3,74,56,36,17,0,14788
28,24,26,27,65,97,56,1,17638
11,24,37,63,3,82,22,4,15585
6,32,0,86,41,45,32,6,15471
15,13,21,73,22,2,3,5,11599
37,8,23,29,27,41,60,6,13341
68,28,1,27,12,19,29,0,8054
64,28,18,30,64,42,27,0,13987
39,30,31,34,48,48,0,3,12891
7,4,2,66,8,10,10,3,8605
18,26,22,17,64,58,45,4,13684
29,19,29,51,20,7,80,5,14962
1,30,25,51,24,86,70,6,17192
65,21,13,90,44,92,67,2,22836
65,24,37,10,57,66,40,3,15398
55,32,39,18,57,52,53,0,16033
48,6,8,76,14,58,30,2,14988
74,15,6,86,42,15,47,2,17241
17,21,3,26,56,91,83,0,15606
59,31,13,23,60,48,38,3,13480
64,26,1,87,59,9,77,0,18917
33,14,9,39,46,25,40,1,11948
44,14,12,1,18,92,57,0,11048
68,17,36,29,21,2,94,1,14964
26,13,41,20,24,63,41,6,13663
39,14,40,64,42,3,58,4,17469
73,7,21,17,61,76,38,1,15205
28,33,35,30,63,23,6,1,12559
60,20,6,39,12,64,42,0,12243
43,1,37,55,39,1,19,0,13718
36,0,4,73,27,53,92,6,18124
35,21,20,80,5,12,3,4,12177
41,28,21,19,11,14,40,2,8821
40,33,2,2,7,61,92,2,10083
40,1,14,46,20,27,48,3,12326
33,15,1,27,59,17,52,5,11297
51,14,18,90,60,56,91,0,23414
8,29,22,39,60,63,90,2,17937
50,18,20,77,0,78,38,6,17067
68,11,30,21,59,88,18,3,15774
14,17,38,75,15,49,35,6,16965
18,20,18,78,6,30,13,4,12729
30,20,36,67,34,15,10,3,14515
71,3,24,71,14,8,62,1,16090
54,22,26,18,62,36,25,2,12853
6,0,31,83,62,25,34,3,18331
73,9,33,6,25,26,39,1,10835
32,27,17,36,34,81,1,4,12303
65,25,8,60,45,25,37,1,14677
27,15,37,77,54,7,79,6,20303
39,29,18,87,30,2,29,5,15375
0,4,14,74,5,3,27,5,10884
46,33,18,67,24,93,95,2,20902
69,33,34,72,30,90,19,1,19594
19,8,33,41,25,51,57,3,14978
8,19,7,25,0,44,52,3,8501
26,2,7,42,64,56,65,6,15971
0,33,36,25,0,38,44,1,10285
44,10,34,66,34,3,49,4,16237
62,6,37,88,14,15,2,3,15902
17,6,10,28,12,69,37,1,10244
58,16,30,25,8,34,46,4,11899
73,23,41,3,42,28,51,3,13259
72,30,26,13,31,43,26,5,11560
69,20,22,65,45,69,41,4,19018
72,25,42,14,48,58,30,0,14852
12,0,7,4,45,1,90,2,9265
14,31,34,78,32,56,79,4,20605
74,20,27,72,11,6,37,4,15144
8,8,1,17,52,73,66,1,12257
53,33,18,49,13,83,77,3,17256
13,16,5,24,46,84,8,1,10461
71,31,15,78,64,100,88,2,24797
37,6,25,36,46,7,60,4,13705
34,28,2,40,39,63,2,4,10853
48,1,12,1,18,23,67,0,8488
57,25,34,42,18,39,81,4,16738
16,33,31,28,50,84,94,3,18590
7,11,0,22,42,60,74,3,11979
28,31,31,48,19,20,2,3,11015
38,25,22,33,16,29,7,3,9438
29,24,13,36,50,79,87,6,17542
5,34,22,0,10,85,5,5,7458
10,5,27,40,8,82,25,0,12497
18,27,9,82,20,51,47,6,16087
41,15,19,73,0,65,70,4,17356
45,33,33,55,6,82,40,4,16604
59,5,17,81,8,55,57,1,17589
4,27,22,35,23,80,67,5,14839
57,6,33,15,15,23,88,0,13143
54,0,25,67,25,24,21,6,14707
30,2,26,1,54,27,48,5,10919
39,28,15,79,32,35,60,2,17474
10,25,23,79,44,20,6,0,14353
35,22,9,88,63,98,64,3,22712
16,13,2,58,33,83,45,5,15026
22,8,0,25,35,7,65,2,9285
60,16,39,63,63,93,5,5,20451
49,29,31,3,7,6,13,4,6444
27,3,14,51,4,94,45,1,14285
5,20,29,59,27,47,7,2,13152
60,12,38,67,26,57,92,2,21445
66,20,33,48,65,16,93,3,19892
15,26,4,80,28,68,53,2,16702
72,24,24,22,22,98,36,4,14712
40,16,12,57,23,92,3,5,14089
63,20,37,33,21,37,7,0,12094
58,25,23,62,27,10,83,6,17124
40,29,4,73,32,89,63,3,18560
23,12,0,22,15,60,47,4,9369
24,5,30,0,7,27,56,4,8561
16,21,28,59,44,44,80,3,18347
28,17,27,24,31,86,56,1,14829
46,3,14,35,6,46,33,6,10776
11,31,3,82,24,52,70,4,16771
64,19,22,5,8,27,77,2,10612
62,32,3,4,40,97,43,1,11931
30,28,24,12,3,89,21,6,10230
31,11,22,43,42,97,33,0,16151
26,9,43,65,18,41,6,3,14829
52,3,33,40,20,43,56,4,15142
49,22,18,34,21,41,91,6,15099
69,27,9,59,32,62,36,3,15760
67,20,36,5,41,35,89,5,15250
39,22,33,24,6,46,89,0,14140
47,33,13,62,12,61,25,4,14010
4,1,43,60,55,69,16,2,17705
26,29,42,18,24,95,6,0,12848
16,30,25,39,36,82,77,5,17318
48,32,24,65,64,17,5,0,15220
16,26,14,52,63,20,23,6,13412
2,18,24,83,24,62,66,1,18651
69,9,11,36,59,33,28,4,13530
36,31,26,45,41,41,86,4,17452
36,1,28,27,9,93,40,4,13652
44,28,1,18,36,80,22,6,10676
51,27,22,10,63,91,12,2,13486
29,18,10,44,64,8,5,2,10884
43,5,18,60,59,40,84,6,19318
31,12,34,85,50,0,14,5,16716
33,32,10,61,35,30,1,4,11870
0,5,38,70,39,75,38,1,18571
12,25,33,61,26,69,42,0,16725
55,26,33,75,54,13,2,0,16294
48,0,24,67,16,22,83,6,17206
19,4,21,18,11,5,24,6,6910
40,6,3,25,47,7,6,2,7574
39,4,23,51,39,72,43,0,16460
66,25,40,82,1,38,70,4,19847
60,15,9,82,44,12,33,5,16103
22,19,10,17,13,59,29,0,8459
67,19,18,21,8,23,9,5,8137
49,7,17,65,34,66,43,3,17153
55,12,41,5,1,90,41,4,12746
31,14,33,38,53,51,52,2,16432
70,8,16,38,15,21,74,2,13419
33,15,1,15,46,49,27,1,9197
41,31,28,68,60,20,63,4,18994
61,16,7,36,5,53,68,1,12606
35,33,16,49,8,77,37,4,13815
17,22,21,54,11,4,33,3,10775
36,14,16,34,38,23,95,5,14873
29,18,35,40,0,59,14,1,11771
38,14,1,65,27,98,30,1,15548
56,5,40,66,7,21,18,0,14401
54,24,10,45,53,28,31,0,13303
50,9,18,55,3,75,83,0,16857
44,9,20,78,5,86,56,2,18403
74,18,0,69,57,76,26,3,17614
55,5,6,11,58,54,30,1,11006
36,27,14,63,59,81,19,1,17157
23,22,21,7,49,18,25,0,8656
47,5,1,74,6,99,58,5,17185
30,1,34,6,57,72,71,1,15480
62,33,37,70,47,75,24,5,20319
55,8,6,88,14,28,55,1,16136
4,20,19,73,29,44,3,6,13529
28,27,18,26,19,55,36,1,10945
28,30,12,67,4,50,13,0,11976
68,15,0,36,17,48,32,4,10817
48,26,20,24,3,15,27,6,8474
61,25,25,32,32,25,72,2,14607
6,24,2,28,52,95,82,3,15448
12,2,12,79,29,31,29,1,14173
58,4,38,6,20,68,92,0,15348
3,14,38,35,14,77,41,1,13961
69,29,42,23,57,40,86,0,18473
0,1,29,20,7,60,62,5,11635
23,25,39,85,54,33,48,0,20378
27,10,38,73,27,7,92,6,19051
11,34,3,63,56,1,15,3,11429
26,12,35,89,6,42,94,4,20657
29,30,30,40,32,20,71,6,14902
5,12,15,89,7,61,76,1,17911
67,8,38,25,52,18,55,6,15447
17,24,20,78,54,53,64,6,19807
6,28,1,88,8,78,53,6,16409
27,23,43,14,29,16,1,1,9003
6,6,15,87,5,70,38,4,16082
17,9,6,87,27,8,69,6,15852
4,27,40,42,10,36,16,0,11368
9,3,9,55,55,49,87,1,17030
42,16,16,38,1,5,88,5,11981
64,7,2,43,48,56,52,0,14697
68,2,14,82,21,48,27,4,16632
17,4,14,61,31,88,13,2,14654
42,17,22,62,45,77,94,6,21317
29,26,11,35,5,77,0,5,9583
72,6,21,85,58,29,67,3,21262
17,13,15,2,52,81,27,2,10674
62,14,1,18,49,28,59,1,11308
31,26,39,57,51,51,83,5,20682
15,16,38,13,65,47,28,5,13371
58,32,3,37,1,35,86,1,12216
37,25,11,82,49,34,43,4,17481
0,8,18,32,3,57,53,0,10648
33,7,1,21,48,99,40,2,12950
11,16,26,24,60,92,73,1,17216
64,34,40,59,5,38,44,6,16470
42,20,11,36,65,54,40,4,14783
71,1,32,64,58,9,90,1,20427
12,1,41,44,42,97,47,4,18469
8,21,12,35,16,21,37,5,9180
17,17,17,28,29,3,46,3,9564
35,6,17,63,42,35,33,2,15003
15,28,39,79,18,12,56,1,16896
15,0,14,61,22,72,54,2,15550
29,14,38,74,43,51,58,2,20138
74,21,34,7,5,60,20,3,10514
45,25,31,51,57,65,31,0,17602
47,17,30,39,14,50,1,6,11705
61,15,25,76,29,38,87,0,20055
22,27,38,82,31,14,62,3,18619
2,7,22,2,62,50,2,3,8750
52,31,10,8,16,43,54,2,9416
22,13,7,22,59,50,73,1,13508
13,26,13,63,43,72,65,1,17530
58,0,18,23,47,44,0,1,10632
58,20,11,75,38,14,84,4,18041
43,16,21,40,15,27,58,3,12796
50,9,19,16,38,69,77,0,14621
60,34,25,90,25,88,94,2,24037
31,30,14,29,43,23,8,4,9571
14,5,22,55,10,25,93,3,15020
1,7,6,87,55,49,18,0,15845
55,21,36,84,35,49,73,6,22179
53,2,41,72,63,71,40,0,21918
44,12,15,13,35,58,34,3,10886
58,2,32,43,11,11,62,0,13606
38,25,41,45,6,72,62,6,17005
36,33,8,15,36,35,41,0,9490
35,32,0,6,57,9,94,2,10906
57,21,7,8,57,43,66,5,12556
3,15,2,9,57,34,11,3,7038
59,3,35,41,61,22,46,5,16675
29,34,9,61,47,80,94,6,19921
71,26,38,59,9,18,26,5,14729
25,24,6,63,64,59,67,4,18153
7,31,4,59,0,41,86,6,13492
1,27,10,35,9,12,73,0,9678
53,2,7,78,44,75,53,3,19150
19,15,4,15,57,20,12,5,7807
30,2,38,65,56,53,58,0,20005
54,25,20,60,16,40,10,4,13108
31,7,26,10,20,16,83,2,11042
13,16,26,48,61,79,1,3,15261
15,19,15,2,23,9,29,5,5831
46,17,22,57,14,14,78,3,15107
34,24,8,33,18,46,83,5,13166
50,32,4,54,56,79,13,2,15181
67,1,28,18,62,98,49,3,17564
44,29,4,50,45,1,53,6,12756
0,14,27,30,47,73,92,6,17227
67,27,8,85,11,57,4,1,14801
61,9,38,50,32,6,72,3,16753
10,29,10,32,14,56,40,5,10434
25,33,8,25,6,1,87,5,9567
57,2,22,70,21,8,48,0,14992
52,12,12,33,20,63,81,4,14764
2,26,4,24,27,49,78,4,11329
4,18,6,11,63,100,57,0,13431
20,30,34,17,25,37,90,2,13932
61,20,39,67,35,67,17,2,18486
32,27,23,40,41,25,51,4,13876
16,24,35,34,0,43,94,2,14542
26,32,27,60,10,64,59,6,16537
49,33,17,33,27,63,36,6,13301
23,20,5,52,52,92,40,5,16249
37,25,28,25,6,39,13,0,9211
31,30,24,59,27,14,28,0,12995
43,24,33,53,63,1,22,3,15019
8,14,42,3,50,61,52,0,13333
8,30,11,47,10,58,28,6,11203
42,18,43,85,29,45,14,1,18496
61,23,6,19,30,71,95,6,14963
4,6,20,83,29,70,40,6,17790
30,10,33,84,0,32,57,1,17055
7,29,20,82,22,25,7,2,13342
50,14,27,43,60,84,16,4,16975
11,3,26,78,39,94,41,1,19561
5,34,42,90,57,69,86,3,24766
25,1,12,62,59,13,14,1,13040
48,5,40,90,25,42,5,4,18110
52,31,43,1,58,4,83,3,14308
7,30,35,44,44,82,71,2,18508
73,30,37,57,50,42,36,4,18610
5,32,28,69,62,46,7,5,16345
11,28,15,25,2,26,19,1,6763
57,3,21,50,24,72,43,2,15880
16,6,35,59,29,88,82,6,20340
48,11,3,15,29,94,69,4,13313
25,27,7,0,14,54,67,4,8744
55,2,14,34,56,37,10,4,12197
52,3,31,86,39,22,5,0,16676
53,17,15,38,48,37,84,6,16381
64,21,27,32,16,98,29,3,14941
46,26,11,17,53,36,74,3,13298
36,17,33,10,36,100,21,0,13221
7,14,30,81,56,94,63,5,22633
74,34,8,88,59,30,50,0,19491
40,4,36,22,48,41,64,0,15144
65,12,25,32,56,68,49,6,17064
50,28,21,14,40,81,61,1,14539
13,23,34,70,37,41,89,0,19701
39,17,43,46,65,58,74,4,20800
5,16,14,62,2,74,42,3,13689
0,24,31,6,64,23,1,3,8845
0,31,31,70,1,35,64,2,15329
74,3,34,87,57,53,94,1,25174
72,2,41,68,46,36,28,1,18820
71,27,29,56,30,98,58,1,20077
41,2,15,18,48,96,10,6,12637
47,3,28,35,4,56,18,0,11338
28,34,30,65,50,18,43,6,16830
68,15,14,83,17,37,13,4,15263
36,21,22,23,7,91,55,2,13263
71,17,43,59,28,77,21,0,18501
43,14,35,52,62,33,16,0,15991
58,23,32,2,12,13,85,6,11373
14,11,4,62,33,51,21,5,12756
65,33,11,0,44,2,31,6,7878
28,14,1,1,35,15,57,6,7347
6,26,20,39,37,38,70,4,14130
14,13,20,16,51,71,49,2,13142
16,11,4,62,13,67,54,6,14199
47,12,14,7,15,59,58,3,10429
27,4,13,54,54,31,68,3,16015
60,21,42,3,49,31,12,6,11552
63,25,11,83,43,5,11,1,14712
67,12,34,41,4,47,69,3,15677
51,8,36,58,21,28,74,1,17402
46,4,6,45,7,62,59,1,12959
40,14,20,49,9,80,24,3,13698
26,28,22,80,14,14,11,0,13001
30,29,2,34,15,97,13,6,10960
49,12,41,83,9,42,4,6,16647
3,0,19,25,35,27,43,6,10452
72,25,43,67,23,81,64,5,21868
74,14,20,22,65,37,10,6,12841
61,4,31,45,7,23,36,6,13005
30,17,0,29,58,71,21,1,11822
70,5,0,49,21,74,72,0,15546
36,31,27,17,4,56,68,0,12003
28,20,40,21,34,40,52,2,13693
20,18,8,36,52,61,89,3,16019
32,14,21,81,23,55,52,1,17866
55,23,9,70,52,96,56,6,20473
35,24,6,73,52,78,35,0,17599
42,22,24,88,5,27,70,4,17935
36,3,27,2,32,46,67,3,11761
42,29,29,62,65,42,63,0,19618
12,5,39,41,5,10,16,1,9870
4,8,8,70,22,52,65,3,15317
71,12,13,44,47,71,87,0,18629
51,21,7,56,59,76,48,6,17838
63,9,38,48,23,44,30,3,15502
41,34,11,59,23,48,50,4,14799
32,26,17,56,63,74,66,2,19193
16,8,21,31,25,11,13,0,8327
70,12,37,70,50,62,4,5,18952
46,15,9,14,54,86,19,1,11993
32,13,39,65,48,58,46,2,19393
38,1,35,36,8,93,10,5,13616
54,24,34,10,14,15,66,1,11144
30,10,22,46,47,49,2,2,12915
61,17,24,36,44,90,95,2,19862
4,24,23,66,62,14,41,1,15689
53,6,23,32,38,26,93,6,15890
72,4,32,48,26,90,10,4,16420
3,3,6,8,61,86,9,3,9801
19,10,4,70,44,72,84,0,18521
40,4,36,30,28,81,40,1,15290
53,2,28,9,31,44,40,4,11455
18,14,43,31,13,42,33,3,12477
24,6,14,6,16,38,72,2,9450
46,34,1,87,8,78,63,5,17990
13,14,4,45,6,84,14,4,10488
65,5,1,53,2,79,15,4,12045
30,31,42,70,62,12,54,2,19368
58,8,22,44,55,68,51,3,17632
58,24,11,21,3,64,45,0,10515
46,14,28,32,25,28,31,0,11764
69,26,25,8,33,38,66,6,13012
29,28,18,43,49,23,7,6,11694
57,6,30,52,49,40,68,1,18328
50,6,5,22,64,15,10,1,9330
17,28,1,15,36,5,74,0,8682
57,16,11,26,56,55,16,0,12173
61,4,28,27,30,87,41,6,15557
45,14,23,31,13,88,94,1,16703
74,34,7,26,10,46,70,6,12428
40,5,6,25,31,25,75,0,11397
65,27,8,41,7,3,10,5,8205
47,30,14,3,61,78,94,1,15657
53,17,18,46,55,0,75,5,15637
60,16,14,27,61,30,69,6,15041
1,34,17,58,47,23,12,0,12124
61,18,37,53,24,19,80,4,17594
54,9,1,78,19,62,85,5,18376
55,27,19,90,45,69,74,4,22642
22,13,35,69,23,39,32,3,16000
2,25,37,75,61,52,88,6,22412
23,29,14,74,29,28,35,0,14435
65,20,38,26,58,33,88,2,18191
47,34,0,3,6,6,18,3,3590
31,20,40,60,55,88,62,6,21896
16,31,35,79,25,46,89,6,20629
28,26,30,9,38,80,50,3,13597
73,33,35,32,35,73,42,4,16796
68,27,34,34,7,39,2,6,11365
5,21,7,72,52,17,64,6,15827
32,4,8,86,27,58,30,0,16191
72,3,28,57,46,83,72,6,21339
30,13,19,23,2,40,21,3,8302
28,32,2,76,47,93,94,5,21241
22,23,36,13,10,21,42,2,9467
17,11,19,35,13,74,6,4,10569
19,16,42,71,11,5,67,6,16586
41,29,39,86,0,8,31,4,15852
7,13,3,48,30,14,7,2,8262
28,29,41,58,51,9,47,0,16716
2,8,12,46,53,61,68,1,15629
15,12,14,70,41,83,0,5,15346
43,29,2,34,8,57,19,2,9184
31,20,33,46,41,97,30,6,17638
17,11,43,69,45,60,13,5,17986
47,22,11,57,60,89,48,0,18544
67,10,14,70,45,5,76,5,17682
12,24,6,73,50,57,11,5,14794
26,19,31,73,23,70,30,5,17576
54,6,37,28,19,79,94,0,17877
54,17,24,8,51,23,3,6,9388
70,31,39,56,0,39,64,1,16810
41,30,38,53,48,50,11,6,16361
41,13,21,53,23,28,17,6,12454
2,13,24,57,13,64,36,1,13828
20,14,42,77,48,96,10,1,20239
71,10,26,73,12,59,75,5,19663
34,8,28,13,59,54,73,0,15091
4,33,16,31,17,6,65,4,9957
16,27,18,45,10,53,84,3,14585
25,27,36,53,62,29,14,4,15638
18,14,28,78,9,22,85,3,17386
51,10,31,10,59,92,62,0,16726
31,13,1,78,12,38,14,0,12019
6,24,36,29,59,73,18,6,14868
54,13,16,63,47,55,73,2,18911
56,18,25,26,46,86,43,2,15905
48,26,16,67,17,10,48,1,13856
68,3,16,84,48,11,67,0,18955
1,28,33,84,19,18,9,6,14431
70,12,13,73,26,39,46,1,16517
41,11,24,89,28,31,61,1,18891
38,33,19,0,5,24,19,4,5728
13,29,35,58,44,21,33,0,15060
54,27,8,49,61,10,11,2,12187
15,7,11,69,20,2,1,1,9771
42,30,37,14,17,16,79,3,12556
73,31,30,90,4,54,15,1,17638
34,18,8,52,1,39,77,2,13172
39,2,28,14,26,65,36,5,12039
47,22,7,12,46,77,44,6,12403
34,28,14,67,20,1,23,1,11660
28,11,3,89,63,43,22,1,17040
33,31,43,86,2,42,13,3,16654
45,20,5,86,35,60,83,0,19839
74,32,10,6,45,15,61,4,10834
70,21,7,39,24,16,88,4,13903
45,2,27,12,59,30,75,1,14251
56,4,27,52,24,6,0,2,11228
65,19,21,48,65,94,51,2,19931
0,11,18,66,38,37,74,0,16396
58,12,11,23,46,19,90,1,13747
17,6,38,38,27,86,5,2,13913
2,26,36,66,9,51,14,4,14033
62,30,19,9,35,87,21,0,11925
1,23,7,24,57,2,82,3,11410
68,33,32,83,60,48,76,3,23603
12,13,37,79,29,89,62,6,21370
57,16,36,45,11,74,1,1,13812
0,17,38,83,61,80,0,4,19550
60,8,8,43,41,94,86,4,18568
32,31,24,59,61,56,87,1,20333
32,0,36,54,17,52,26,3,14751
1,10,37,20,23,11,12,1,8224
10,34,38,88,18,4,44,6,16812
65,22,1,29,22,24,58,2,10684
19,26,9,23,30,3,60,0,9064
70,8,10,75,61,47,10,5,17150
70,8,6,28,27,14,28,6,9565
51,10,3,60,65,49,31,3,15833
74,7,40,22,63,2,10,4,12893
56,21,29,39,36,94,7,5,15528
36,17,23,44,40,48,52,1,15238
48,28,33,22,55,51,19,1,13650
34,16,37,78,4,15,75,1,17437
16,2,12,7,28,81,15,6,8900
48,0,27,33,61,38,20,2,13928
26,26,30,64,16,19,5,5,12469
21,0,0,64,25,20,95,0,14615
28,12,10,87,17,10,0,1,11984
29,13,12,2,27,2,34,6,6176
25,3,15,64,63,64,35,1,17279
68,7,0,87,0,54,89,3,18154
0,25,43,15,3,28,14,0,7954
18,28,42,6,36,17,37,3,10435
42,7,23,13,53,93,12,2,13020
35,22,3,86,6,88,43,4,16900
73,11,2,73,17,100,0,6,15541
30,3,14,78,51,41,39,5,17360
24,14,21,39,47,48,11,0,12309
7,16,23,7,44,59,55,0,11591
35,26,39,35,24,74,56,6,16600
66,17,33,29,58,55,14,3,15021
51,29,28,88,40,62,14,4,19273
25,19,10,66,47,39,19,2,14109
8,17,15,53,15,22,1,3,9131
0,3,32,40,54,60,87,4,18099
4,7,12,41,41,16,93,3,13869
70,7,32,20,16,94,52,4,15486
13,10,22,80,44,7,75,0,17580
54,9,3,58,8,39,51,0,12719
43,23,34,79,64,91,82,4,25240
9,16,19,73,63,19,73,5,18378
26,14,16,42,26,81,60,2,15224
39,22,32,34,63,64,15,3,15431
71,12,0,59,13,14,70,5,13505
25,30,14,84,62,86,32,3,20165
68,34,22,8,38,93,35,3,13695
